博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",527620
#留深过年#新年开新颜# 牛年初二游仙湖植物园沾仙气 http://t.cn/RgO5s2U 深圳·深圳大学后海校区,"|0|0|0|0|0|
",526486
据深圳新闻网：莲花山公园、香蜜湖公园、园博园等景区不提供停车位。请广大市民出行择优选择，附近停车场停车，切记不可将车辆随意停放。假期出行必备攻略来了#深圳假期出行必备攻略#  http://t.cn/A6tyUb52 深圳·华为深圳基地,"|0|0|0|0|0|
",526767
香港10大最高的山峰依次序為大帽山、鳳凰山、大東山、四方山、禾秧山、蓮花山、妙高台、彌勒山、二東山、三山台。 ,"|0|0|0|0|0|
",529131
[小红花]生活里不在意的它 [牛哞哞]作品篇 [福到了]獅子山下的陶瓷[2021]逢凶化吉 Good Luck发现它其出没时，代表大水将至，须尽快离开避难。When it is found， it means that the flood is approaching and one must evacuate as soon as possible.遇险呈祥Impervious中国古代的辟火神兽，外形如同一只白马，头顶独角。The ancient Chinese legendary beast who prevent fire. It looks like a white horse with a single horn on its head.#创艺互联# #南头古城# #生活日常# #Art_Creativity##陪你过年# #新春祝福# #新年快乐# #牛年大吉# #瑞兽陪你过新年#,"|0|0|0|0|0|
",527207
愿望不多:      足矣  深圳·南头古城,"|0|0|0|0|0|
",33057
#新物种以胡歌古天乐名字命名# 环保和教育#胡歌# 和#古天乐# 都是着眼下一代的人[作揖] 新物种命名科普,"|0|0|0|0|0|
",408728
[2021]生活里不在意的它 [小红花]作品篇 [太开心]獅子山下的陶瓷[小红花]锐意进取Be aggressive它一旦出现，那就意味着该年要大丰收。它拥有不畏强敌、不怕牺牲、拼搏进取的无量勇气。Once it appears， there will be a great harvest that year. It is fearless， willing to sacrifice， and has infinite courage.[小红花]一往无前Be brave据说人穿戴上它的毛皮就会不产生恐惧心。It is said that people will not be afraid when wearing its fur. #创艺互联# #南头古城# #生活日常# #Art_Creativity##陪你过年# #新春祝福# #新年快乐# #牛年大吉# #瑞兽陪你过新年#,"|0|0|0|0|0|
",528972
深圳市當代藝術與城市規劃館  深圳·深圳市当代艺术与城市规划馆,"|0|0|0|0|0|
",28772
坪洲100米全齐单间1500   深圳·南头,"|0|0|0|0|0|
",33197
接下来的15年春节，我带着父母入住了深圳观澜湖度假村和东莞莲花山庄（为了骑马）。这年我也带了老汪。老人小孩玩得开心吃得开心。接下来的两年，我带他们住了广州的丽思卡尔顿，深圳湾大酒店，吃喝玩乐一条龙，我尽量给他们最好的。虽然工作辛苦，也受过很多委屈，但是付出的一切都有实质性的回报。所以我一再说了，不要在亲属关系中打转，你花的心思都白费的，除了消耗你一无所得，最多老公夸你一句“贤惠”。,"|0|0|0|0|0|
",524876
去年可子在深圳考CFA的時候說隨意在公共圖書館坐下，一條桌子的人都在備考CFA行，深圳人也就算了，成都人什麼時候也這麼拼了？？剛schedule 7月的考試，一看只有最後一天的早上9點場有位置了，我兩眼一黑 ,"|0|1|0|0|0|
",408544
灵魂拷问 晚上吃什么  深圳·南头,"|0|0|0|0|0|
",28924
[抱一抱]#生活里不在意的它# #作品篇# #抢购潮# 疫情大大改变了我们的日常，艺术家许开娇捕捉新常态的生活，用霓虹灯呈现眼前。你有没有作品中的抗疫法宝呢Our daily life has changed drastically during the pandemic. Artist Angel Hui depicts the essence of our new normal life with neon lights. Do you have the anti-pandemic items as shown#创艺互联# #南头古城# #生活日常# #深圳看展# #深圳身边事# #周末去哪儿#,"|0|0|0|0|0|
",410428
印象中，最近20年，chao房团就受过三次打击。1.金朝阳几乎销声匿迹。2.水库粉扫货龙岗老破大。3.众大V粉丝扫环京各市。深圳来说，别碰盐田伪豪宅、龙岗老破大，基本上都能赚。   深圳·沙井市民广场,"|0|0|0|0|0|
",30911
2021 深圳 抚仙湖 尽量走起，放久了装备都要落灰了mad，搞定干衣冬天去看马尾藻森林2022 菲律宾 马来西亚 印尼 三选一走起，再去仙本那一定再去诗巴丹狂刷！还要吸高氧！！不要再舍不得钱[喵喵]！！2023 菲律宾 印尼 马尔代夫 帕劳 四选二走起！！！ ,"|0|0|0|0|0|
",331298
天氣好的時候 想要去遠一點的地方走走遇見了很兇的狗 廢舊校舍 山坡上的日落  香港·莲花山,"|0|0|0|0|0|
",535121
《我在香港遇见他》第三集李嘉宝贝好容易哭哦。正义感很强可怜巴巴的圣父，有点张无忌的味道。图书馆是在深圳拍的啊。绩点3.8，雅思8.5。强啊李嘉宝贝！弹幕吐槽local都说普通话，其实还行，基本都会讲吧，虽然说的不那么好。 ,"|0|0|0|0|0|
",332847
够辣吗  不够的话  我再吃点  深圳·南头,"|0|0|0|0|0|
",38146
看展的人  深圳·南头古城,"|0|1|0|0|0|
",38096
#沈月[超话]##0227沈月生日快乐##沈月##沈月0227生日快乐# 丰巢生日投屏一共有13台，在不同城市包括北京、深圳、湖南...等等（还有一些我忘了）地址：如图时间：2021年2月27日有在附近的姐妹可以去打卡[打call][打call]投屏图片由@插画师鲤鱼 提供（感谢姐妹）[打call][打call]最后距离@沈月 的生日还有一天！！期待ing[打call][打call],"|0|0|0|0|0|
",331048
#生活里不在意的它##ThingsThatWeOverlookinEverydayLife##过了多重##INDUSTTheWeightofTime#时间如烟，瞬间已到展览的最后两天。是时间过得快了吗Time vanishes quickly like smoke. It is the final two days of the exhibition.Is time flying too fast#创艺互联##南头古城##生活日常##展览最后倒数##香港设计师协会##深圳看展##深圳周末好去处##深圳生活#,"|0|0|0|0|0|
",332550
深圳南头古城，面积虽小，但活化得很不错，国潮味浓[good][good][good]#深圳##南头古城##深圳·南头[地点]#,"|0|0|0|0|0|
",642581
#香港见闻##热爱生活的千万个理由# 香港大榄莲花山、下花山、石龙拱花里寻春。[微风][微风][奥特曼]  香港,"|0|0|0|0|0|
",641868
深圳之所以能成为深圳，就是在允许的条条框框里，给与市场最大限度的尊重和自由。如果因为舆论裹挟，而被迫做出什么姿态和表面文章的话，也太辜负莲花山顶老人的期望了。#深圳二手房网签量环比下降七成# http://t.cn/RxRn10N 香港,"|0|0|0|0|0|
",642152
今日最好消息快乐了[打call]#全国最大书城落户宝安中心# http://t.cn/RxRn10N 香港,"|0|0|0|0|0|
",332575
#香港见闻##热爱生活的千万个理由# 雾里看大帽山之莲花山[允悲][微风][奥特曼]  香港,"|0|0|0|0|0|
",531289
生病中，早睡去。[]~(￣▽￣)~* 干杯 ,"|0|0|0|0|0|
",529234
仙湖进香三人组，借花献佛越来越美[小红花][兔子]  深圳·仙湖植物园,"|0|0|0|0|0|
",43040
邓爷爷保佑我2021顺顺利利[作揖]  深圳·莲花山公园,"|0|0|0|0|0|
",538305
又是快乐的一天  深圳·福田区图书馆,"|0|0|0|0|0|
",42138
致館長提議 是否家長指引 才可推介推廣 房思琪 +女作家+ 林奕含+因有誘姦情節@ 寶安圖書館  深圳·宝安中心图书馆,"|0|0|0|0|0|
",41024
啊我怎么没有miffy同款耳朵(_`)  深圳·南头古城,"|0|0|0|0|0|
",43697
什么时候可以逃离这个地方 ,"|0|0|0|0|0|
",250636
上次在这儿好好坐下来，貌似还是学GRE的时候[二哈]…… ,"|0|0|0|0|0|
",250614
海山站：盐田海滨栈道...灯塔图书馆...盐田海鲜街...  深圳·灯塔图书馆,"|0|0|0|0|0|
",44942
pet：来表姨妈家的麻将馆做招待基  深圳·南头古城,"|0|0|0|0|0|
",42418
高跟鞋爬完这座山 我人算是没了  香港·莲花山,"|0|0|0|0|0|
",541264
爱得不得，小丑还是自己！真可笑  深圳·南头,"|0|0|0|0|0|
",40906
#徒步阿龙[超话]# 暴笑如雷了家银萌[笑哈哈]  深圳·深圳图书馆,"|0|0|0|0|0|
",46036
当你对某样野失去兴趣时，都会逐渐失去兴趣甚至乎笑容  深圳·沙井市民广场,"|0|0|0|0|0|
",49390
证券公司表示：压力山大[挤眼]注：图片来自网络，求证哈。。。#炒股##证券公司# ,"|0|0|0|0|0|
",192418
中山大学深圳校区的宿舍和图书馆我爱了 想上 ,"|0|0|0|0|0|
",193139
以往每个月都会往外跑，不管是旅行也好工作也好。朋友说你能好好在香港呆上整一个月吗可是现在回去再过来28天就没了，现在每天都在纠结和挣扎中。想想去年第一次隔离就是三月份，队友疫情后从贵州调到赣州，天天催着我过去。当时对入境人士还没有具体隔离政策，途径深圳长沙都正常，赶上政策公布那天到的赣州，下了高铁就被120车带走强制隔离了[允悲]真的好怀念以前自由出行的时光，希望一切早日恢复，终归会好起来的吧[心] ,"|0|0|0|1|0|
",192633
万众期待的2021年#香港蘇富比春拍#将于4月16日至23日隆重举行。届时精彩佳作、臻绝雅器云集一堂，彰显各门各类登峰造极的创意巧思和玲珑匠心。拍卖纷呈现代及当代艺术、中国古代及近现代书画、中国艺术品、珠宝、钟表及洋酒，琳琅满目。精选拍品将于下周率先在上海及深圳展出，让广大藏家及艺术同好先睹为快，带来近距离鉴赏非凡瑰宝的良机。预展日程：上海 - 3月17至18日，上海苏宁宝丽嘉酒店宝丽嘉宴会厅I & II深圳 - 3月20至22日，深圳湾1号T7-71F  云颂音乐厅在上海预展开幕首日，蘇富比珠宝部专家将主持一场网上导赏，介绍预展展出的各项钻饰珠宝，包括不少赫赫有名的品牌杰作如宝格丽、卡地亚、格拉夫、蒂芙尼、蘇富比钻石等，不容错过！,"|0|0|0|0|0|
",193177
在深圳的時候天天嫌棄大鵬，想搬回蓮花山去，現在在香港好想大鵬的海[失望] ,"|0|0|0|0|0|
",536348
牛场一日游穿着一下午的PPE快中暑了  香港,"|0|0|0|0|0|
",191378
Y先生在人生路上 ,"|0|0|0|0|0|
",534055
#比特币#找组织的可以进636337423  深圳·市民中心,"|0|0|0|0|0|
",50937
#社会研究# ———@Jomaki ,"博文内容：#社会研究# ———@Jomaki

输出：`|0|0|0|0|0|`
",535948
#金圣权[超话]#【摇滚年代专楼】专楼《摇滚年代》相关此贴用于：1出票求票2转票换票3结伴出行/寻找组织如有以上任何需求，请大家统一在这条下评论，今后相关内容独立发帖一律屏蔽。一同维护超话秩序，坚决抵制溢价黄牛！ 了解到有一位名为“邱洁玲”的人*多次*以售卖演出票为由行骗，特在各票贴置顶提醒，请大家擦亮眼睛，一定走正规合法渠道。,"|0|0|0|0|0|
",191628
#肖战参演如梦之梦# #肖战如梦之梦# 笑倒了哈哈哈哈哈哈，剧院们都暂时无任何招聘职位！ ,"|0|0|0|0|0|
",193152
发现自己其实是最斤斤计较的人 ,"|0|0|0|0|0|
",533296
从荃湾的柴湾角出发，进入元荃古道后不久就见到了本次远足的主要目标——禾雀花，密密麻麻很多串好似一堵花墙，视觉效果很震撼！花朵造型独特，确实像极了青翠的雀鸟，一簇一簇悬于枝条之上。只可惜晚来了两周左右，大多已零落成泥，只找到零星几串还在盛放。老母亲大叹真可惜来晚了，儿子安慰道：“没关系呀咱们明年早两周来看就行了嘛”[可爱] 哈哈，小朋友和中年人对明年的概念感觉很不一样呢！经过元荃古道最高点石龙拱后不久来到莲花山公立学校旧址。山林中的石头滑梯、花开满树的的宫粉羊蹄甲和百花羊蹄甲、长满爬墙虎的图书馆倒成了本次路线的意外收获。并未走完全程12.5公里的元荃古道，而是从深井退出，来顿深井烧鹅再打道回府，此行也算是收获颇丰[偷笑]图15: 这些树叶像是都在使劲指着海那边的方向[嘻嘻],"|0|0|0|0|0|
",534817
@深圳交警熊警官 @深圳交警 莲花山门口遇见一只摩托，深圳不是禁摩了吗   深圳·莲花山公园,"|0|0|0|0|0|
",546988
03年  VIP粉  在深圳流浪  又是被社会压榨的一天！  深圳·市民广场,"|0|0|0|0|0|
",47141
发现不一样的香港，大屿山分流 ,"|0|0|0|0|0|
",537696
又一個在深圳賺著錢的香港曱甴。@深圳刑侦局-深圳CID @深圳网警 @深圳公安@深圳南山公安  #諸葛臥龍反忽小隊[超话]# ,"|0|0|0|0|0|
",253080
[微风] 小春日和 。.*  · #仙湖植物园花展# ,"|0|0|0|0|0|
",539632
#你好春天#仙湖植物园 http://t.cn/RvUrGwp 深圳·和成世纪,"|0|0|0|0|0|
",537772
一小时游[偷乐]  深圳·深圳仙湖植物园,"|0|0|0|0|0|
",551894
各位深圳的朋友，要留意这由港独份子开的店，在国内赚着钱，在香港反中，反政府。 ,"|0|0|0|0|0|
",255640
#仙湖植物园##莲塘交通# 仙湖就这么好玩吗，回个莲塘，离家300米的距离开了二十分钟，明知道没有停车位，就不能坐地铁吗[怒][怒][怒]@深圳交警 http://t.cn/RI1ENXb 深圳,"|1|0|0|0|0|
",537424
特区成立初期，因为关税、边防等问题，为了便于管理，从1982年6月份开始在深圳特区和非特区之间修建一道“特区管理线”，东起盐田区梅沙背仔角，西至宝安区南头安乐，全长84.6公里，全线用高达近3米的铁丝网隔离。这道铁丝网把深圳分为特区内和特区外，俗称“关内”和“关外”，这条管理线也被很多深圳人称为“二线”。而扼守“二线”各个关口的广东边防深圳经济特区检查站（共16个），则被称之为“二线关”。,"|0|0|0|1|0|
",254987
在深圳揾錢的香港曱甴，懇請幫忙舉報國安機構#港独##曱甴##反中乱港分子# @国家网络安全通报中心 ,"|0|0|0|0|0|
",254465
由中国中西医结合学会会会长，解放军总医院陈香美院士和中央文史研究馆馆员，天津市中医院张大宁国医大师主审，北京中日友好医院李平教授，深圳市中医院李顺民教授，解放军总医院301医院程庆砾教授牵头全国中医及中西医结合107位著名肾病专家历时三年，共计1450千字的肾脏病专著《现代中医肾脏病学》正式由中国医药科技出版社出版。全书内容丰富，重点突出，中医有特色，西医不落后，具有极高的学术价值和实用价值。本人承担了慢性肾小球肾炎一节的编写工作。,"|0|0|0|0|0|
",254346
深圳2/7，大排档，！和有思想的友友chat，每次都有收获！Keep moving[笑哈哈]  深圳·南山图书馆,"|0|0|0|0|0|
",54844
深圳的那間鋪，股東知否有人支持黑暴 ,"|0|0|0|0|0|
",254884
#李云迪[超话]#天太热，仙（meng）子（nan）下（tuo）凡（yi）辛苦了[笑而不语]   深圳·南头古城,"|0|0|0|0|0|
",53645
#郭霄汉[超话]# 压老姚的赢了  深圳·南头,"|0|0|0|0|0|
",56833
我要改个名字叫深圳猛男的梦  深圳·南头,"|0|0|0|0|0|
",54413
1号都要过了 都没人来骗骗我  真的回不去了[笑cry][笑cry]  深圳·南头,"|0|0|0|0|0|
",55405
过了忙碌但开心的3月份，认识了很多新的客户朋友、新同事、学弟学妹和跑友4月的第一天假期抽时间偷跑了9公里作为这个月新的开始～再次抓紧100km的目标虽然开始有点辛苦，但是跑完爆汗的感觉超级爽109.57/100km 01/2021114.76/100km 02/202154.57/100km 03/20219.51/100km 04/2021#hongkong100km##100kmchallenge##streetrunning##virtual100km##hongkong##每月100公里挑战##虚拟100公里# ,"|0|0|0|0|0|
",543987
体力确实下降不少跑步确实要安排起来了[黑线]  东莞·莲花山景区-观景台,"|0|0|0|0|0|
",558136
两个猛1出街  深圳·深圳当代艺术与城市规划馆,"|0|0|0|0|0|
",63136
周围长出了很多新的小花小草呢  深圳·莲花山公园,"|0|0|0|0|0|
",560043
#IDPAN 观筑#纯粹的白色空间分区摆放着Anish Kapoor的“非物体”高饱和的蓝与IDPAN岩白色西装相辉交印发起白与蓝的视觉冲击体验神秘纯粹的艺术共振最新个展讯息：深圳当代艺术与城市规划馆2021.4.2-2021.7.4 ,"|0|0|0|0|0|
",255912
痛苦的露营让我有了可以聊天内地同事 好开心好开心呜呜呜 感觉天都亮了一些 [泪][泪]主要还是我胆子太小脸皮太薄了 越不会说越不说 越不说就更不会说的恶性循环 我也要勇敢地和香港人沟通！冲啊！我可以！今天开始泡图书馆了，主图yyds！！二级一定也能过！！早上刷看到了集团内网一个挺不错的岗位，还在深圳[太开心][太开心]，好好锻炼好好考证，未来还有很多好机会等着我[拳头][拳头][拳头],"|0|0|0|0|0|
",257469
#寻店启示# [爱你][爱你][爱你]有没有哪位小姐姐小哥哥知道，图片中这两个菜店的地址(是一家吃广东菜的店），就在定位附近，一年多前无意在路边吃过的店，后来找了几次，至今没找到之前的哪家店。  万分感谢，作为一个路痴我真是尽力，找了好几次都没有找到店  深圳·南头,"|0|0|1|0|0|
",60250
從小在荃灣長大都沒有走過這條山路，青龍頭——清快塘——元荃古道——荃景圍。 和幾個中學玩到現在的朋友沿路細說小時候，不經不覺原來走了三個多小時。當然整個過程我也有拍片，等我剪好之後放上來給大家看吧#青龍頭行去荃灣 #元荃古道 #青馬大橋 #汀九橋 #清快塘 #荃景圍   ,"|0|0|0|0|0|
",557827
来深圳莲花山看看邓爷爷！ http://t.cn/z84HSEL 深圳·深圳北高铁站,"|0|0|0|0|0|
",543063
审美疲劳  深圳·仙湖植物园,"|0|0|0|0|0|
",60951
好客山东欢迎您！ 200905版中华泰山 天下泰安绿色钢城 莱芜沂蒙好风光 临沂暗河漂流 地下大峡谷商业古城 山东周村江北水城 运河聊城奥帆之都 多彩青岛葡萄酒城 魅力烟台中国金都 招远母爱圣地 幸福乳山刘公岛 不仅仅是个岛走遍四海还是 威海好客山东欢迎您！ 200904版江北水城 运河古都中华泰山 天下泰安绿色钢城 莱芜牛郎织女 山东沂源孙子故里 滨州放飞梦想 逍遥潍坊奥帆之都 多彩青岛人间仙境 蓬莱阁游遍天下 难舍栖霞碧海金滩 海阳母爱圣地 幸福乳山走遍四海还是 威海好客山东欢迎您！ 2008版五岳之首 泰山北方普陀 莲花山孔孟之乡运河之都 济宁海上仙山 长岛刘公岛 不仅仅是个岛人间仙境 蓬莱阁#山东城市的名字有多诗意# ,"|0|0|0|0|0|
",545587
#摄影[超话]#《路过人间》 隔离Day13 昨天把5002的论文写完了 暂时可以歇一口气 想起来之前去弘法寺还愿时遇上粤港澳大湾区花展和去山姆买东西随手拍的一些照片还没发 就趁着今天修了一下 明天就是隔离最后一天啦 提前感受一下人间烟火[憧憬] ,"|0|0|0|0|0|
",544244
三天三顿陶陶居别问 问就是芝士糯米鸡  深圳·南头,"|0|0|0|0|0|
",69280
看看IPFS到底有多牛！一全球站台的政府及媒体1.IPFS获得中华人民共和国外交部，认证审核许可！2.中国社科院3.中国科技部4.中国工信部5.沧州市人民政府6.人民日报7.深圳人民政府8.美国国会9.人民网10.加拿大政府11.韩国主流媒体等等……二IPFS全球各大应用：1.全球100多家主流正规交易所，及美国由政监会执掌，与美元欧元直接交易对的：Coin base！2. DLR德国航天中心 用作遥测数据存储3.美国阿波罗登月计划 数据永久保存4.全球第二大的火狐浏览器支持IPFS协议5. imTOken钱包数据加密同步至IPFS6.EOS采用了IPFS协议来进行文件的存储7.微软构建基于IPFS的ID验证系统8.加拿大政府建立托管在IPFS上的浏览器9.美国国会图书馆数据永久保存将维基百科快照放在IPFS上10.谷歌浏览器11.火狐浏览器12.未来个人，各大企业，政府乃至全球互联网文字数据存储！三参与的世界大咖级企业1.谷歌2.亚马逊3.微软4.华为云5.阿里云5.京东6.小米7.及全球一千多家存储，技术型矿商公司们【还在增加】项目方：创始人：胡安贝内特（毕业于斯坦福大学）核心创始团队达70多人，全球为这个项目做贡献的技术人员及科学家有4800多人，开源于世界，并一直征集全球网络计算机技术高手！投资豪华阵容：大名鼎鼎的美国 华尔街八大风投机构：Y Combinator孵化器文克莱沃斯兄弟基金红杉资本美国DCG集团斯坦福大学安德森.霍洛维茨基金创始人俱乐部联合广场风投#为什么说IPFS在2021年迎来快速增加时期#,"|0|0|0|0|0|
",261505
石硤尾建築散步 時光定格大坑西邨 港式公屋有一套自家的建築語言，從開放式的縱深走廊，到空氣對流的窗口，綫條簡單俐落，設計上都貼合現代主義的實用精神。在去年11月的施政報告中，宣布了石硤尾大坑西邨的重建方案，意味着這條香港獨一無二的私營#香港公屋##大坑西新邨##石硖尾# 回字形的建築 ,"|0|0|0|0|0|
",66876
看得我心脏扑通扑通的最后还是广东赢Winner  深圳·南头,"|0|0|0|0|0|
",71207
開開心心去Hiking， 說說笑笑又完成， 真的太爽了。 多謝今 日的好天氣， 感恩有呢班朋友仔， 行山真爽皮。耶！#柴娃娃行山記#開開心心說說說說#好天氣好心情 #gohiking #靚景靚心情 #最緊要愛護大自然#自己垃圾自己帶走  香港·莲花山至元荃古道,"|0|0|0|0|0|
",566032
可以投稿吗@弘法寺在逃尼姑 ,"|0|0|0|0|0|
",547698
#深圳湾文化广场#是一个集展览、公共教育、图书馆及商业等功能为一身的文化综合体，由深圳新十大文化设施之一的#深圳创意设计馆#和科学生活馆组成。奥雅纳与@MAD_马岩松 合作，提供结构方案设计和咨询服务。想知道这拥有复杂曲面的#清水混凝土# 薄壳建筑体将如何建造而成 详见︰http://t.cn/A6cEO87Z图片 MAD建筑事务所,"|0|0|0|0|0|
",264512
元荃古道，很多人都好熟悉，今次走分叉路上叢林上石龍拱標高柱及看看蓮花山學校遺址，2星級路線。荃灣港鐵站經愉景新城，經荃景圍、港安醫院到元荃古道入口、上石龍拱標高柱，參觀蓮花山公立學校遺址打卡然後到喜香農莊食糖水，其後落深井，今次會由深井行番出荃灣西港鐵站。全程約18公里，7小時以內完成，頗長但算輕鬆，尤其黃昏沿青山公路出荃灣西站；海邊風景心曠神怡，是很不錯的行山路線。,"|0|0|0|0|0|
",549886
来逛，深圳1700年历史的“网红新名片”—#南头古城#  深圳·南头古城,"|0|0|0|0|0|
",74532
#鹏城365# 南头夜雨，废。  深圳·南头古城,"|0|0|0|0|0|
",81542
#南头古城# 一项关注了很久的城市更新项目下雨天独自走在古城里幸福感难以描述捏  深圳·南头,"|0|0|0|0|0|
",82482
深圳万象天地 · 春笋 · 深圳湾万象城 · 南頭古城  深圳·深圳湾万象城,"|0|0|0|0|0|
",575792
每个地方都有一个古镇[二哈]  深圳·南头古城,"|0|0|0|0|0|
",84131
郑佳一出事，海酆的书记都快凉凉了！郑俊雄当时在陆酆就是郑佳的头号马仔，也是他一手提抜到海酆当县长的！郑俊雄就是当年在海酆的他。现任的海酆县委书记郑俊雄也是在海酆一手垄断了市政工程，其本上都是他自己的人承包中标！从莲花山新农村改造，海紫路升级改造，红色文化街项目等等。希望有人来查。 ,"分析结果。

|0|0|0|0|0|
",553446
情非情泪非泪 衬托出多少凄凉  深圳·南头,"|0|0|0|0|0|
",81871
#微博贴纸# 夜晚真的太性感了差點衝昏頭腦說想你  深圳·市民广场,"|0|0|0|0|0|
",82881
护佑家人身体健康！！！[围观][围观][围观]  深圳·弘法寺,"|0|0|0|0|0|
",574624
#鹏城365# 夜暴雨，半途废。  深圳·南头古城,"|0|0|0|0|0|
",82605
意外的饿着睡觉太难过了（真的不能饿到自己，太影响情绪了）但是早上有胃口吃早餐太快乐了太快乐了！好饱好饱！  深圳·南方科技大学-琳恩图书馆,"|0|0|0|0|0|
",85092
《意大利艺苑名人传》这么难找的吗？中文就2003年有一版，深圳图书馆的还不让预借。港真自从知道能预借，不能预借的书我就没动力亲自去拿了。 ,"|0|0|0|0|0|
",266227
2021.4七七八八写完assignment以后纵欲过度，今天终于想起来写4月月记了！看相册不难发现，身上长的肉都是哪里来的了，这个月我可吃了太多好吃的了，甚至可以专门发一条18图微博来好好说道说道（flag悄无声息又立起来了）。除了外面花花世界里的各种美食，学校饭堂真的是我的取向狙击了，谁吃了不喊一句甜咸搭配yyds！为了一天吃两顿饭堂，本科四年没去过几次图书馆的我，这一个月去了7次图书馆呢，果然食物才是生产力[good]再看看日历，这个月真的塞得满满当当了。基本写完课程作业，水逆后终于盼来了导师的邮件回复，跟着攻略逛街薅羊毛，到处乱走走到山村差点回不来，爬到山上坐在海边等着看日落，初步达成喝遍香港奶茶的小目标，也完成心愿清单的大件去了海洋公园迪士尼，总之就是运动量超标地打卡了好多“在深圳绝对不会去”的景点也解锁了很多新的体验，抱着“这辈子可能不会再有”的心态去冒险，感觉真的刺激又新鲜呀！因为生日在四月，所以每年都很期待4月的到来，但自有记忆以来，期中考试也总在4月，好多次都是期待满满但却在准备考试/大作业中慌乱度过。今年很特别，是学生生涯里第一次没有课也不急着赶due的4月，也是一个人离家过生日的4月。其实在来之前我就开始努力降低期待值了，甚至有意无意想让自己忘记这件事情，毕竟有了希望再失望还不如本来就没有希望，这样一点点小快乐都会成为惊喜（真的有在很认真管理自己的情绪[嘻嘻]做个情绪稳定的成年人好不容易）！但到生日那天，我一个人坐在地铁上，看到来来往往赶着上班下班接送孩子的流水般的人，我突然明白，这一天本就是一年365天里很很很普通的一天，是因为一直以来家人朋友的特别对待才赋予了这天特别的意义我才成为特别的人，所以一直以来都很期待生日的我，不应该抱怨这天发生的一切不幸，不幸的事情并没有义务在这普通的一天给我让路呀，反而我应该要知足要感激身边的人，帮我守护了这个特别的时刻，让我相信我是这一天最幸福的人。又是掏心窝子把自己掏晕到最后不知道在讲啥的月记，fine我开心就好[牛年大吉],"|0|0|0|0|0|
",265541
避开汹涌人潮，打call深圳#弘法寺# http://t.cn/RD4C3n3 深圳,"|0|0|0|0|0|
",554320
#深圳宣传片鼓励熬夜加班# 赤裸裸的讽刺！那有什么生活逼死个人嗷。  深圳·南头,"|0|0|0|0|0|
",81104
为了支持与庆祝深圳多元且富有活力的创意社区和创意文化，我们将在5月19日于南头古城举办FRIED RICE Block Party！本次活动邀请到全国及广东极具创意精神和创造力的音乐人，包括杨策@Charles-杨策键盘 、精气神的肥宝@肥宝kIdGoD 和DJ EDI@肥轩deejayedi 等为大家呈现一场灵魂与双脚并舞的街头派对,"|0|0|0|0|0|
",552899
萡刀屻位於大嶼山東涌東南部，高度約為529米，是最接近東涌市中心的山峰。從東涌富東邨作起點，走至馬路盡頭繼續向前行，到達水務設施後，沿著梯級拾級而上，見到絲帶標示後穿過鐵欄，然後從引水道上山，慢慢地，不正規的路線開始變成山徑路段，初段大部分都集中是在灌木叢穿梭，之後綠草草的畫面漸演漸變成高斜度的碎石路段，手腳並用且借助巨石群攀爬上山，當中也有筆直且浮滑的碎石山徑路段，還好體力尚算應付到攀爬至山徑的匯合處。沿山徑繼續向山上行，終於來到萡刀屻頂峰上被毀過的三角網測站，萡刀屻景觀開揚，可以遠眺到東涌及機場的景致，之後再往副峰的三角網測站進發。回頭望，目光瞬間被萡刀屻、三山台、蓮花山和大東山等眾山峰所環抱的山谷所吸引。繼續向下山路徑走去，右方有著荗密樹林，走進繫上為數不少絲帶樹林，向前走至盡頭的直角山崖，由於遠足人仕的過份涉足，以致踏腳石塊已變成近乎沙粒般，只能抓緊樹枝從樹根間的狹道攀爬而下。天書壁是兩幅偌大平整直角相連的石壁，孤樹倚仗直壁而生。彷如武俠小說中領悟絕世武學的秘密石室。觀賞過後便依循原路折返並向婆髻山山頂進發，不知何解，今天的雙腳像套上摩打，不斷往前走至十字路口，再沿著山徑路段回東涌。#小草山地行##挑戰全港五十山峯系列##寫作拖延症系列# ,"|0|0|0|0|0|
",555267
在家千日好[淚],"|0|0|0|0|0|
",553883
桂强芳走遍全球，深圳早安，实拍深圳福田区深南大道莲花山，深圳中心公园，平安大厦。上海宾馆。格兰云天大酒店，汉国中心。世贸广场。。福田医院，福田大厦。  ,"|0|0|0|0|0|
",553630
#深圳地铁#华强北绑着燕南天，走进大剧院面见湖贝。一根黄贝岭递过去，湖贝熟练地抽起来，吐出一串烟圈盯着华强北，“最近新秀辈出，这就是莲塘口岸最近砸场子，一路杀到仙湖路的年轻人吧？”华强北冷汗涟涟，心想如果不是莲塘相助，自己可能到现在都拿不住燕南天，改天一定要去梧桐山专门致谢…,"|0|0|0|0|0|
",267629
#史依弘[超话]# 2021.08.22 深圳光明文化艺术中心，新龙门客栈,"|0|0|0|0|0|
